mode: set
ns-scheduler/deployment.go:13.31,13.44 1 1
ns-scheduler/schedulingLogic.go:109.9,112.4 2 1
ns-scheduler/schedulingLogic.go:114.8,117.3 2 0
ns-scheduler/utils.go:11.84,16.16 3 1
ns-scheduler/utils.go:19.2,19.12 1 1
ns-scheduler/utils.go:16.16,18.3 1 0
ns-scheduler/suspender.go:12.51,20.6 4 0
ns-scheduler/suspender.go:20.6,27.30 6 0
ns-scheduler/suspender.go:33.3,37.17 2 0
ns-scheduler/suspender.go:27.30,30.4 2 0
ns-scheduler/suspender.go:30.9,32.4 1 0
ns-scheduler/suspender.go:39.11,41.69 2 0
ns-scheduler/suspender.go:55.18,59.18 3 0
ns-scheduler/suspender.go:62.4,62.17 1 0
ns-scheduler/suspender.go:72.20,76.18 3 0
ns-scheduler/suspender.go:79.4,79.17 1 0
ns-scheduler/suspender.go:41.69,43.19 2 0
ns-scheduler/suspender.go:46.5,49.15 3 0
ns-scheduler/suspender.go:43.19,45.6 1 0
ns-scheduler/suspender.go:50.19,52.13 2 0
ns-scheduler/suspender.go:59.18,61.5 1 0
ns-scheduler/suspender.go:62.17,64.65 2 0
ns-scheduler/suspender.go:64.65,67.6 1 0
ns-scheduler/suspender.go:68.10,70.5 1 0
ns-scheduler/suspender.go:76.18,78.5 1 0
ns-scheduler/suspender.go:79.17,81.5 1 0
ns-scheduler/suspender.go:81.10,83.64 2 0
ns-scheduler/suspender.go:83.64,85.6 1 0
ns-scheduler/watcher.go:11.55,18.40 3 0
ns-scheduler/watcher.go:38.2,38.12 1 0
ns-scheduler/watcher.go:18.40,20.17 2 0
ns-scheduler/watcher.go:25.3,25.30 1 0
ns-scheduler/watcher.go:20.17,23.4 2 0
ns-scheduler/watcher.go:25.30,26.54 1 0
ns-scheduler/watcher.go:26.54,27.24 1 0
ns-scheduler/watcher.go:27.24,30.6 2 0
ns-scheduler/watcher.go:30.11,33.6 1 0
ns-scheduler/HandlingNamespace.go:11.104,15.16 2 1
ns-scheduler/HandlingNamespace.go:19.2,20.16 2 1
ns-scheduler/HandlingNamespace.go:24.2,29.15 4 1
ns-scheduler/HandlingNamespace.go:36.2,36.40 1 1
ns-scheduler/HandlingNamespace.go:47.2,48.16 2 1
ns-scheduler/HandlingNamespace.go:52.2,56.15 4 1
ns-scheduler/HandlingNamespace.go:63.2,63.41 1 1
ns-scheduler/HandlingNamespace.go:74.2,75.16 2 1
ns-scheduler/HandlingNamespace.go:79.2,83.15 4 1
ns-scheduler/HandlingNamespace.go:90.2,90.38 1 1
ns-scheduler/HandlingNamespace.go:99.2,100.15 2 1
ns-scheduler/HandlingNamespace.go:105.2,107.16 3 1
ns-scheduler/HandlingNamespace.go:110.2,110.12 1 1
ns-scheduler/HandlingNamespace.go:15.16,17.3 1 0
ns-scheduler/HandlingNamespace.go:20.16,22.3 1 0
ns-scheduler/HandlingNamespace.go:29.15,32.3 1 1
ns-scheduler/HandlingNamespace.go:32.8,34.3 1 1
ns-scheduler/HandlingNamespace.go:36.40,39.125 2 1
ns-scheduler/HandlingNamespace.go:42.3,42.43 1 1
ns-scheduler/HandlingNamespace.go:39.125,41.4 1 0
ns-scheduler/HandlingNamespace.go:48.16,50.3 1 0
ns-scheduler/HandlingNamespace.go:56.15,59.3 1 1
ns-scheduler/HandlingNamespace.go:59.8,61.3 1 1
ns-scheduler/HandlingNamespace.go:63.41,66.127 2 1
ns-scheduler/HandlingNamespace.go:69.3,69.45 1 1
ns-scheduler/HandlingNamespace.go:66.127,68.4 1 0
ns-scheduler/HandlingNamespace.go:75.16,77.3 1 0
ns-scheduler/HandlingNamespace.go:83.15,86.3 1 1
ns-scheduler/HandlingNamespace.go:86.8,88.3 1 1
ns-scheduler/HandlingNamespace.go:90.38,92.115 2 1
ns-scheduler/HandlingNamespace.go:95.3,95.40 1 1
ns-scheduler/HandlingNamespace.go:92.115,94.4 1 0
ns-scheduler/HandlingNamespace.go:100.15,102.3 1 1
ns-scheduler/HandlingNamespace.go:102.8,104.3 1 1
ns-scheduler/HandlingNamespace.go:107.16,109.3 1 0
ns-scheduler/cronjob.go:11.29,11.42 1 1
ns-scheduler/cronjob.go:14.101,15.64 1 1
ns-scheduler/cronjob.go:15.64,18.17 2 1
ns-scheduler/cronjob.go:22.3,22.17 1 1
ns-scheduler/cronjob.go:28.3,29.17 2 1
ns-scheduler/cronjob.go:33.3,33.13 1 1
ns-scheduler/cronjob.go:18.17,20.4 1 0
ns-scheduler/cronjob.go:22.17,24.4 1 1
ns-scheduler/cronjob.go:24.9,26.4 1 1
ns-scheduler/cronjob.go:29.17,31.4 1 0
ns-scheduler/main.go:13.13,15.16 2 0
ns-scheduler/main.go:18.2,19.16 2 0
ns-scheduler/main.go:22.2,26.25 4 0
ns-scheduler/main.go:30.2,31.33 2 0
ns-scheduler/main.go:37.2,46.9 5 0
ns-scheduler/main.go:15.16,17.3 1 0
ns-scheduler/main.go:19.16,21.3 1 0
ns-scheduler/main.go:26.25,28.3 1 0
ns-scheduler/main.go:31.33,35.3 2 0
ns-scheduler/statefulsets.go:14.114,15.64 1 1
ns-scheduler/statefulsets.go:15.64,17.17 2 1
ns-scheduler/statefulsets.go:22.3,22.17 1 1
ns-scheduler/statefulsets.go:43.3,44.13 2 1
ns-scheduler/statefulsets.go:17.17,19.4 1 0
ns-scheduler/statefulsets.go:22.17,27.4 4 1
ns-scheduler/statefulsets.go:27.9,31.76 2 1
ns-scheduler/statefulsets.go:31.76,35.5 3 1
ns-scheduler/statefulsets.go:35.10,40.5 3 0
